Race Name,Date,Time,Circuit,Location,Country,Country Code,GDP,Year
Malaysian Grand Prix,2012-03-25,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,314443047642.111,2012
Chinese Grand Prix,2012-04-15,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,8532185381696.43,2012
Bahrain Grand Prix,2012-04-22,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,30749308510.6383,2012
Spanish Grand Prix,2012-05-13,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1324750738725.0,2012
Monaco Grand Prix,2012-05-27,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,5742749294.00852,2012
Canadian Grand Prix,2012-06-10,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1828366481521.6,2012
European Grand Prix,2012-06-24,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1324750738725.0,2012
British Grand Prix,2012-07-08,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2707089726614.64,2012
German Grand Prix,2012-07-22,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3527143188785.16,2012
Hungarian Grand Prix,2012-07-29,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,128814279315.132,2012
Belgian Grand Prix,2012-09-02,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,496152879924.727,2012
Italian Grand Prix,2012-09-09,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2086957656821.6,2012
Singapore Grand Prix,2012-09-23,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,295092888076.589,2012
Japanese Grand Prix,2012-10-07,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,6272362996105.03,2012
Korean Grand Prix,2012-10-14,06:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1278046536287.01,2012
Indian Grand Prix,2012-10-28,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India,IND,1827637590787.19,2012
Abu Dhabi Grand Prix,2012-11-04,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,989271155.135142,2012
United States Grand Prix,2012-11-18,19:00:00Z,Circuit of the Americas,Austin,USA,USA,16253972230000.0,2012
Brazilian Grand Prix,2012-11-25,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2465227803011.57,2012
Australian Grand Prix,2013-03-17,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1577301840200.01,2013
Malaysian Grand Prix,2013-03-24,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,323276235524.415,2013
Chinese Grand Prix,2013-04-14,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,9570471111847.82,2013
Bahrain Grand Prix,2013-04-21,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,32539468085.1064,2013
Spanish Grand Prix,2013-05-12,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1355579535912.55,2013
Monaco Grand Prix,2013-05-26,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6555591709.88585,2013
Canadian Grand Prix,2013-06-09,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1846597421834.98,2013
British Grand Prix,2013-06-30,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2784853502534.29,2013
German Grand Prix,2013-07-07,12:00:00Z,Nürburgring,Nürburg,Germany,DEU,3733804649549.03,2013
Hungarian Grand Prix,2013-07-28,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,135684315697.713,2013
Belgian Grand Prix,2013-08-25,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,521791015247.06,2013
Italian Grand Prix,2013-09-08,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2141924094298.56,2013
Singapore Grand Prix,2013-09-22,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,307576360584.992,2013
Korean Grand Prix,2013-10-06,06:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1370632955321.2,2013
Japanese Grand Prix,2013-10-13,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,5212328181166.18,2013
Indian Grand Prix,2013-10-27,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India,IND,1856721507681.08,2013
Abu Dhabi Grand Prix,2013-11-03,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,1046087367.45447,2013
United States Grand Prix,2013-11-17,19:00:00Z,Circuit of the Americas,Austin,USA,USA,16843190993000.0,2013
Brazilian Grand Prix,2013-11-24,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2472819535742.73,2013
Australian Grand Prix,2014-03-16,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1468597690006.22,2014
Malaysian Grand Prix,2014-03-30,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,338066095097.254,2014
Bahrain Grand Prix,2014-04-06,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,33387712765.9574,2014
Chinese Grand Prix,2014-04-20,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,10475624944290.1,2014
Spanish Grand Prix,2014-05-11,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1371820537888.62,2014
Monaco Grand Prix,2014-05-25,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,7069353073.08882,2014
Canadian Grand Prix,2014-06-08,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1805749878439.94,2014
Austrian Grand Prix,2014-06-22,12:00:00Z,Red Bull Ring,Spielberg,Austria,AUT,442584815286.034,2014
British Grand Prix,2014-07-06,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,3064708247921.43,2014
German Grand Prix,2014-07-20,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3889093051023.52,2014
Hungarian Grand Prix,2014-07-27,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,141033843265.669,2014
Belgian Grand Prix,2014-08-24,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,535390200131.018,2014
Italian Grand Prix,2014-09-07,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2162009615996.54,2014
Singapore Grand Prix,2014-09-21,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,314863580758.455,2014
Japanese Grand Prix,2014-10-05,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,4896994405353.29,2014
Russian Grand Prix,2014-10-12,11:00:00Z,Sochi Autodrom,Sochi,Russia,RUS,2059241589895.01,2014
United States Grand Prix,2014-11-02,20:00:00Z,Circuit of the Americas,Austin,USA,USA,17550680174000.0,2014
Brazilian Grand Prix,2014-11-09,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2456043727198.85,2014
Abu Dhabi Grand Prix,2014-11-23,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,1054915581.35773,2014
Australian Grand Prix,2015-03-15,05:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1351768945139.11,2015
Malaysian Grand Prix,2015-03-29,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,301355266964.947,2015
Chinese Grand Prix,2015-04-12,06:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,11061572618594.8,2015
Bahrain Grand Prix,2015-04-19,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,31050638297.8723,2015
Spanish Grand Prix,2015-05-10,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1196156971279.69,2015
Monaco Grand Prix,2015-05-24,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6261649890.82388,2015
Canadian Grand Prix,2015-06-07,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1556508816217.14,2015
Austrian Grand Prix,2015-06-21,12:00:00Z,Red Bull Ring,Spielberg,Austria,AUT,381971148530.543,2015
British Grand Prix,2015-07-05,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2927911140916.73,2015
Hungarian Grand Prix,2015-07-26,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,125174166987.372,2015
Belgian Grand Prix,2015-08-23,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,462335574841.484,2015
Italian Grand Prix,2015-09-06,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,1836637711060.55,2015
Singapore Grand Prix,2015-09-20,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,307998545269.398,2015
Japanese Grand Prix,2015-09-27,05:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,4444930651964.18,2015
Russian Grand Prix,2015-10-11,11:00:00Z,Sochi Autodrom,Sochi,Russia,RUS,1363482182197.71,2015
United States Grand Prix,2015-10-25,19:00:00Z,Circuit of the Americas,Austin,USA,USA,18206020741000.0,2015
Mexican Grand Prix,2015-11-01,19:00:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,MEX,1213294467527.59,2015
Brazilian Grand Prix,2015-11-15,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,1802212206904.68,2015
Abu Dhabi Grand Prix,2015-11-29,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,1048229633.00189,2015
Australian Grand Prix,2016-03-20,05:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1207580901578.72,2016
Bahrain Grand Prix,2016-04-03,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,32234973404.2553,2016
Chinese Grand Prix,2016-04-17,06:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,11233313730288.5,2016
Russian Grand Prix,2016-05-01,12:00:00Z,Sochi Autodrom,Sochi,Russia,RUS,1276786350881.14,2016
Spanish Grand Prix,2016-05-15,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1233554967011.68,2016
Monaco Grand Prix,2016-05-29,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6465645584.94877,2016
Canadian Grand Prix,2016-06-12,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1527994741907.43,2016
European Grand Prix,2016-06-19,13:00:00Z,Baku City Circuit,Baku,Azerbaijan,AZE,37866996882.9157,2016
Austrian Grand Prix,2016-07-03,12:00:00Z,Red Bull Ring,Spielberg,Austria,AUT,395837353031.499,2016
British Grand Prix,2016-07-10,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2689106566899.61,2016
Hungarian Grand Prix,2016-07-24,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,128609822750.039,2016
German Grand Prix,2016-07-31,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3469853463945.53,2016
Belgian Grand Prix,2016-08-28,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,476062757356.927,2016
Italian Grand Prix,2016-09-04,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,1877071687633.78,2016
Singapore Grand Prix,2016-09-18,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,319030057631.089,2016
Malaysian Grand Prix,2016-10-02,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,301256033870.334,2016
Japanese Grand Prix,2016-10-09,05:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,5003677627544.24,2016
United States Grand Prix,2016-10-23,19:00:00Z,Circuit of the Americas,Austin,USA,USA,18695110842000.0,2016
